          4.53210995e-03, 5.12436405e-03, -1.58463823e-04,
          5.79873053e-03, -1.06341662e-02, 8.26678588e-04,
          3.03756334e-02, 3.10603064e-03, -6.17639720e-03,
          5.03206020e-03, -1.93250424e-03, 1.74375884e-02,
          9.25439410e-03, -2.45226473e-02, -1.05001265e-02,
          2.90597510e-02, 1.32561335e-02, 5.74966986e-03, 1.65022705e-02,
          1.08857704e-02, 1.17138186e-02, 6.16320223e-03,
          -1.57403369e-02, -1.96645362e-03, 3.84933228e-04,
          -8.72929301e-03, -1.00615080e-02, 8.16137716e-03,
          9.91780218e-03, 6.24480424e-03, 6.45541446e-03,
          -1.49934646e-02, 3.61222588e-03, 1.24327792e-02,
          2.13510054e-03, 1.80669641e-03, 9.39123705e-03, 1.49886766e-02,
          1.43449260e-02, -7.73599977e-03, -2.54094079e-02,
          -7.64303887e-03, 1.67548154e-02, 1.35930255e-02,
          9.60445218e-03, 2.07994319e-02, 1.61012206e-02, 5.22244116e-03,
          5.18531480e-04, -1.67880934e-02, -5.38372062e-03,
          1.02957869e-02, 2.72715166e-02, 2.92626917e-02, 2.59423479e-02,
          1.12274326e-02, 6.59706304e-03, -2.44084373e-03,
          -2.63423659e-02, -2.30319444e-02, 3.35655059e-03,
          -4.75184200e-03, 4.12024907e-04, 2.33759085e-04,
          1.08657572e-02, 1.39206974e-02, -4.87420009e-03,
          -3.32688987e-02, -1.34524340e-02, 5.49334800e-03,
          7.35724252e-03, 8.50260444e-03, -6.69365935e-03,
          7.92525709e-03, 9.58603155e-03, -7.74991326e-03,
          -2.14892644e-02, -1.36945881e-02, 1.15066227e-02,
          3.18787508e-02, 2.20818445e-02, 6.98297843e-03, 1.12041375e-02,
          5.30721713e-03, -8.47592368e-04, -2.71743685e-02,
          -1.80933010e-02, 2.42968146e-02, 3.77632231e-02,
          2.68506631e-02, 1.25223128e-02, 8.38064030e-03,
          -3.48336552e-03, -9.56308562e-03, -2.85364427e-02,
          -6.84335036e-03, 2.80064275e-03, 1.29297376e-02,
          7.13113695e-03, -7.78277591e-03, 4.09475621e-03,
          1.63071938e-02, 2.54165917e-03, -2.54041981e-02,
          -1.67103484e-02, 4.63871937e-03, 5.64249977e-03,
          9.92143620e-03, 1.35931540e-02, 4.96899756e-03, 9.14731808e-03,
          -1.15228519e-02, -3.26584652e-02, -8.13772995e-03,
          1.49723068e-02, 2.99548376e-02, 2.42151413e-02, 5.87631622e-03,
          1.04705943e-02, 7.18174269e-03, -5.27249416e-03,
          -2.59509888e-02, -1.87978148e-02, 5.76237123e-03,
          2.23575160e-02, 2.21575946e-02, 6.77784579e-03, 1.42313596e-02,
          7.77314091e-03, -9.03716590e-03, -2.86036935e-02,
          -1.94939040e-02, 1.21504012e-02, -2.11882335e-03,
          9.04941652e-03, 1.24505116e-02, -1.00233837e-03,
          -9.17382818e-03, -1.52732357e-02, -2.40812544e-02,
          7.38803810e-03, 1.91787314e-02, 1.00837843e-02, 1.75506175e-02,
          7.79436063e-03, -1.50068328e-02, -2.62468513e-02,
          -6.90973410e-03, -4.96655283e-03, 2.03111004e-02,
          1.94864813e-02, 1.51540088e-02, 1.70580205e-02, 9.50702000e-03,
          2.13853735e-03, 8.08942597e-03, -7.38586020e-03,
          -2.42816322e-02, -2.03928910e-03, 1.81969590e-02,
          1.44880675e-02, 2.25475226e-02, 1.73947308e-04,
          -5.42663783e-03, -5.36045386e-03, 6.98665017e-03,
          -8.86542350e-03, 9.60568991e-03, 2.07337774e-02,
          1.86536293e-02, 1.79665070e-02, 1.33390375e-03,
          -2.40657646e-02, -2.10093241e-02, 7.11624918e-04,
          3.93017055e-03, 6.76620798e-03, 2.32806150e-02, 2.16540359e-02,
          1.76741518e-02, 1.80242630e-03, -1.77136138e-02,
          -1.25557883e-02, 2.13154824e-03, 2.95536895e-03,
          6.19564066e-03, 8.95728637e-03, 1.55983763e-02, 2.15788353e-02,
          -1.98844471e-03, -6.63615670e-03, -6.64413581e-03,
          7.75792915e-03, -1.03431079e-03, -2.84204935e-03,
          1.43238567e-02, 1.61341913e-02, 1.34335281e-02,
          -1.88001338e-03, -1.31208776e-03, 6.30857842e-03,
          6.35016244e-03, -2.53326748e-03, -2.07733456e-03,
          1.51032992e-02, 1.35697369e-02, 6.52891397e-03,
          -3.80021823e-03, -2.20554247e-02, -1.28789414e-02,
          9.89335030e-03, 8.53999704e-03, 2.16096337e-03, 1.82316508e-02,
          -2.84049148e-03, -1.69342142e-02, -2.75085643e-02,
          -1.90146994e-02, -1.15435217e-02, 1.05903530e-02,
          2.23194603e-02, 1.98104363e-02, 2.03536674e-02, 1.07943416e-02,
          1.89407539e-04, -1.02924171e-03, -1.66092701e-02,
          1.93150702e-03, 1.42967701e-02, 1.16520301e-02, 1.07625201e-02,
          2.37336047e-02, 2.27786321e-03, 3.25167249e-03,
          -2.13719346e-02, -1.62675176e-02, -1.46680307e-02,
          5.35786198e-03, 1.91905070e-02, 2.86100116e-02, 1.69828087e-02,
          9.21608298e-04, -6.64926786e-03, -2.94121020e-02,
          -1.81162916e-02, 2.49935105e-03, 4.33338759e-03,
          1.71254836e-02, 1.74427200e-02, 1.48404948e-02, 1.55107034e-02,
          7.05621298e-03, -3.09469085e-02, -1.65317096e-02,
          -1.63763692e-03, 1.59533683e-03, 5.44728898e-03,
          1.27780586e-02, 2.83169616e-02, 8.35382752e-03, 1.27577418e-02,
          -1.97096076e-02, -2.05293614e-02, -2.12248024e-02,
          -1.42948935e-02, 1.01353610e-02, 2.16415655e-02,
          2.03336906e-02, 2.61740442e-02, 1.73913594e-02,
          -1.29382806e-02, -1.29995663e-02, -1.76185872e-02,
          -4.74301353e-03, 9.15760058e-04, 1.15998052e-02,
          6.75709127e-03, 1.28940707e-02, 2.91770254e-03,
          -6.26493106e-03, -1.91306137e-02, -2.30038003e-03,
          1.55025488e-02, 2.26945640e-03, 5.44542493e-03, 6.63900003e-03,
          1.53843369e-02, 2.12404854e-03, -3.44151375e-03,
          -1.46225030e-02, -2.66819005e-03, 8.01648851e-03,
          -6.45888562e-04, 5.24578034e-04, 9.56807751e-03,
          2.75305174e-02, 2.23554447e-02, -1.27728563e-02,
          -3.47115025e-02, -1.24706619e-03, 1.22665381e-03,
          -6.59220107e-03, -4.01651580e-03, 1.13041494e-02,
          2.19468772e-02, 1.67276748e-02, -5.52488351e-03,
          -2.17139013e-02, -1.05588250e-02, 2.94660241e-03,
          -3.24718701e-03, -5.46281226e-03, 1.35086179e-02,
          1.43816881e-02, 8.65315524e-05, 4.47231025e-04,
          -9.19076428e-03, -1.32940477e-03, 2.29814299e-03,
          -4.27676045e-04, -2.12176074e-03, 8.42156447e-03,
          9.41450149e-03, 9.53317620e-03, -1.44754779e-02,
          -1.74826756e-02, -9.02455300e-03, -7.61477835e-03,
          -9.04605433e-04, -3.99720389e-03, 2.23667454e-03,
          1.25337690e-02, 4.71748970e-03, -3.86512838e-03,
          -1.07452022e-02, -4.57994128e-03, 5.92780951e-03,
          -1.33968145e-03, -5.71636856e-03, 3.56220384e-03,
          1.47606723e-03, 7.82433839e-04, -1.17992405e-02,
          -4.29999735e-03, 1.19400537e-03, 2.74991128e-03,
          5.72063029e-04, -3.27802240e-03, 5.05434070e-03,
          7.91231729e-03, 9.95949376e-03, -1.19051533e-02,
          -1.70581527e-02, -3.85283283e-03, -2.05552601e-03,
          -6.52236165e-04, -6.78629661e-03, -9.00986418e-03,
          -1.17469474e-03, 6.60123304e-03, -1.16696758e-02,
          -1.98045503e-02, -4.33446094e-03, -6.70666946e-03,
          -7.71075906e-03, -2.42668716e-03, 3.78943817e-03,
          8.33472237e-03, 3.72404931e-03, 3.60001228e-04,
          -1.27641461e-03, 2.07787985e-03, 1.02782352e-02,
          3.86960478e-03, -7.12735113e-03, 1.37953658e-03,
          9.44255851e-03, 1.33312093e-02, -1.38388341e-03,
          3.31635191e-03, -3.14302184e-03, 3.35338083e-03,
          2.95350049e-03, 7.83391763e-04, 2.06406997e-03,
          -1.35117639e-02, -7.26692285e-03, 7.13842362e-03,
          9.47239529e-03, 9.88622196e-03, 4.91097162e-04, 4.10701474e-03,
          9.26525705e-03, -1.78286564e-02, -2.67239455e-02,
          -1.10039981e-02, 5.91273187e-03, 4.11800807e-03,
          1.98968798e-02, 6.16399338e-03, -9.59213823e-03,
          -8.08136910e-03, -7.54478015e-03, -1.77954864e-02,
          -1.33878803e-02, -9.79270437e-04, 1.93316396e-02,
          1.77290626e-02, -1.97334866e-05, -8.86014942e-03,
          -5.43779181e-03, -2.99932715e-02, -2.00091880e-02,
          -2.11012866e-02, -3.29367118e-03, 4.72187204e-03,
          1.79749429e-02, -5.55319339e-03, -2.45938282e-02,
          -1.28183197e-02, -5.31528750e-03, -1.02073029e-02,
          -4.15201299e-03, -1.09508901e-03, -6.07832382e-03,
          1.69776119e-02, 1.13336556e-02, -1.85821969e-02,
          -7.71949766e-03, 1.69145837e-02, 6.10852940e-03,
          1.80720014e-03, -9.06956568e-03, -7.27974018e-03,
          1.32483002e-02, 7.33235711e-03, -2.37473231e-02,
          -8.63720343e-05, -1.80668663e-02, -1.20228697e-02,
          -6.66021602e-03, -4.39206744e-03, 3.22822807e-03,
          8.62502120e-03, 4.61763050e-03, -1.86200365e-02,
          -8.11423548e-03, 4.70957579e-03, 4.27352265e-03,
          -7.65019096e-04, -1.12824840e-02, 4.47125826e-03,
          1.15394415e-02, -1.88093877e-03, -1.83663890e-02,
          -1.18101970e-03, 1.58170667e-02, 3.68159194e-03,
          3.01004574e-03, -7.18162116e-03, 1.68483984e-03,
          7.18512619e-03, 7.04149669e-03, -2.63028648e-02,
          1.01007614e-03, -2.66739191e-03, -5.19117247e-03,
          6.02734275e-03, 4.67330823e-03, 4.77400655e-03, 3.72977927e-03,
          6.93404675e-03, -2.37168483e-02, -1.11325467e-02,
          1.10215144e-02, 4.16551903e-03, 9.50898975e-03,
          -3.28587950e-03, 1.83745492e-02, 1.09922867e-02,
          -7.89836701e-03, -3.61896865e-02, -8.29163752e-03,
          -4.49949084e-03, -9.91370156e-03, 1.05545921e-02,
          1.03047490e-02, 2.01282687e-02, 1.98743362e-02,
          -1.24624115e-03, -3.29262167e-02, -1.97316706e-02,
          5.36100799e-03, -4.28409223e-03, -1.06636318e-03,
          8.72954354e-03, -8.69615978e-05, -3.33960261e-03,
          -3.65582318e-03, -1.03935068e-02, -2.09747674e-03,
          6.48482703e-03, -6.72412803e-03, 6.09866052e-04,
          4.35954239e-03, -1.67589088e-03, -4.56719473e-03,
          -9.53396223e-03, -7.79995415e-03, 3.76992277e-03,
          8.86456924e-04, -1.09277675e-02, 1.55984552e-03,
          2.10907613e-03, -1.15477468e-03, 7.83422124e-03,
          -8.56245682e-03, -2.23394427e-02, -3.26147187e-03,
          8.30847118e-03, 5.25479158e-03, 7.12381862e-03, 2.23024143e-03,
          -1.20125981e-02, -1.11431861e-02, -2.02188622e-02,
          -2.83169001e-02, 6.07676851e-03, 4.74229641e-03,
          -1.00273462e-02, -3.71541781e-03, -3.60066857e-04,
          1.94552378e-03, 3.34379892e-03, -9.20794439e-03,
          -1.58206951e-02, -3.19046760e-03, 5.60243940e-03,
          -4.00998956e-03, -1.09731429e-03, 1.82754104e-03,
          8.61598644e-03, -3.11111845e-03, -9.17891786e-03,
          -6.31618174e-03, 3.64005705e-03, 8.71524960e-03,
          7.59300124e-03, 2.63102003e-03, 8.23107548e-03,
          -9.79773514e-03, -7.99794495e-03, -1.91510357e-02,
          -2.48897132e-02, -8.85365158e-03, 9.38789267e-03,
          1.42285014e-02, 8.10231734e-03, 1.12466258e-03,
          -5.27040567e-03, -6.17526285e-03, -6.43967791e-03,
          -6.91841170e-03, -1.02031985e-02, 5.36771817e-03,
          -2.35497369e-03, -2.75669200e-03, 2.42538657e-03,
          1.65779411e-03, -6.07257802e-03, -4.97965049e-03,
          -8.65762867e-03, 1.49786123e-03, 1.57731846e-02,
          8.57444655e-04, 5.85454982e-03, 4.85862186e-03,
          -7.89915025e-03, 1.34906117e-02, 3.55703034e-03,
          -3.45522501e-02, -1.00070667e-02, 1.52151044e-02,
          2.70920736e-03, 1.75142509e-03, 6.72971422e-04, 4.20809397e-03,
          1.00739475e-03, -1.22287348e-02, -2.05417816e-02,
          -1.68657303e-02, 2.01599989e-02, 6.55339938e-03,
          1.01453839e-02, 7.52480747e-03, -7.65988417e-03,
          1.26740010e-02, -1.62792914e-02, -3.42589729e-02,
          -2.30956525e-02, 2.14600135e-02, 8.71840585e-03,
          1.36143761e-03, 1.92236807e-03, -2.40431959e-03,
          1.59344189e-02, 5.35762263e-03, -3.87268029e-02,
          -1.65671390e-02, 1.80998109e-02, 1.50548257e-02,
          1.35033485e-02, 2.07659658e-02, 2.31233612e-02, 7.46258628e-03,
          -6.33239234e-03, -3.07593178e-02, -1.92696434e-02,
          1.53289940e-02, 1.35804936e-02, 9.88312531e-03, 6.04166184e-03,
          3.92057654e-03, 1.11557711e-02, -1.96733642e-02,
          -4.35837209e-02, -2.12575700e-02, 7.21108960e-03,
          1.76086742e-02, 1.61568727e-02, 1.94330122e-02, 2.53722332e-02,
          -2.30126292e-03, -2.62751952e-02, -5.10795079e-02,
          -3.29913348e-02, 4.91027534e-03, 1.16889756e-02,
          1.48194954e-02, 2.21951399e-02, 2.19764560e-02,
          -1.65416952e-03, -1.26484307e-02, -3.95417549e-02,
          -3.02422624e-02, 4.73314337e-03, 3.67066376e-02,
          3.10055967e-02, 1.69352368e-02, 9.38242208e-03,
          -9.61145759e-03, -1.37273734e-02, -4.25529294e-02,
          -3.57372314e-02, 7.81442970e-03, 1.52458400e-02,
          1.44627029e-02, 2.01242883e-02, 2.22177058e-02,
          -3.34125315e-03, -1.20660746e-02, -4.13241796e-02,
          -3.01639494e-02, -5.17570460e-03, 2.17260271e-02,
          1.66850723e-02, 1.43971443e-02, 1.18690999e-02,
          -4.85966215e-03, -1.36098787e-02, -3.50311548e-02,
          -3.40336636e-02, 5.69470413e-03, 3.24514359e-02,
          1.94925871e-02, 3.97041533e-03, 8.56369641e-03,
          -2.90505844e-03, -1.43998805e-02, -3.48773710e-02,
          -2.41146423e-02, 1.63797662e-02, 3.48228663e-02,
          2.53178645e-02, 6.16478128e-03, -5.14366664e-03,
          -1.05486829e-02, -2.10366622e-02, -3.53673659e-02,
          -1.34688327e-02, 7.89395534e-03, 3.11192740e-02,
          2.24405508e-02, 3.43518867e-03, 7.80267801e-05,
          -7.04486994e-03, -7.69521808e-03, -4.11246046e-02,
          -2.29937732e-02, 2.57731099e-02, 3.14398669e-02,
          3.51785943e-02, 9.41599626e-03, -2.23513320e-03,
          -4.01445292e-03, -2.18463838e-02, -3.92934233e-02,
          -1.45416865e-02, 1.34429978e-02, 2.55423822e-02,
          2.31139436e-02, 1.35999694e-02, 3.83975741e-04,
          -6.06035301e-03, -1.31954290e-02, -4.52867039e-02,
          -1.45257525e-02, 1.13572432e-02, 1.85061693e-02,
          1.60012767e-02, 1.23750735e-02, 3.55433580e-03,
          -3.09153739e-03, -1.91177372e-02, -3.98441628e-02,
          -1.57280732e-02, 2.95357723e-02, 2.49531493e-02,
          2.99837887e-02, 1.28472708e-02, 5.93956443e-04,
          -4.08298662e-03, -1.62831787e-02, -3.33649516e-02,
          -4.82085720e-03, 2.36513056e-02, 1.61820222e-02,
          1.13439439e-02, 7.54743535e-03, 8.43262952e-03,
          -1.20276390e-02, -1.96202789e-02, -2.42377426e-02,
          -1.90197455e-03, 1.86742879e-02, 1.93151087e-02,
          1.17483083e-02, 4.10555396e-03, 2.40954745e-04,
          -2.41552782e-03, -1.28065031e-02, -2.47451607e-02,
          -2.38720002e-03, 1.63270757e-02, 1.71846766e-02,
          1.86112970e-02, 2.78156786e-03, -1.46707371e-02,
          -1.11328652e-02, -6.53190259e-03, -1.08445035e-02,
          3.84793081e-03, 2.41284966e-02, 1.63964760e-02, 4.83175926e-03,
          -4.99351183e-04, 3.47757668e-05, -1.82486814e-03,
          -6.17891131e-03, -4.48483927e-03, 1.07476814e-02,
          2.23911777e-02, 1.43371094e-02, 4.34539653e-03,
          -1.11463768e-02, -5.89007931e-03, -3.34231532e-04,
          1.04320457e-03, -5.10646170e-03, 1.24200536e-02,
          1.13551179e-02, 8.47533997e-03, 1.04746083e-02,
          -7.64826080e-03, -1.35473786e-02, -6.90537971e-04,
          2.17190292e-03, -1.35298297e-02, -2.75834510e-03,
          1.40006384e-02, 1.15409838e-02, 2.60075461e-03,
          -1.22522386e-02, -1.00712879e-02, 1.14208246e-02,
          1.19020520e-02, -3.04035633e-03, -1.16644718e-03,
          2.05217022e-02, 9.70001332e-03, 1.61133260e-02,
          -1.17079457e-02, -7.54354335e-03, 7.26210768e-04,
          5.22261672e-03, -1.74597334e-02, 6.48301514e-03,
          3.22391875e-02, 2.28814669e-02, 1.82034075e-02,
          -1.62558686e-02, -9.61950887e-03, 9.30466596e-03,
          1.37140993e-02, -4.78311488e-03, 6.64737634e-03,
          1.36921443e-02, 8.06101318e-03, -1.01428153e-02,
          -1.54981017e-02, -2.00471934e-02, -5.15916664e-03,
          7.91418646e-03, 2.32044188e-03, 9.99576412e-03, 2.08215825e-02,
          1.19921649e-02, 7.27599021e-04, -7.87222665e-03,
          -1.98752955e-02, -1.43842520e-02, -8.97272583e-03,
          6.17457135e-03, 1.65893566e-02, 2.91672666e-02, 9.48893838e-03,
          8.24488699e-04, -6.48020441e-03, -1.31862322e-02,
          -5.40716853e-03, -7.94316363e-03, -1.34572135e-02,
          6.04726933e-03, 2.03221533e-02, 1.23074986e-02, 2.39244523e-03,
          -7.68748391e-03, -2.35855877e-02, -1.04606198e-02,
          -1.07758557e-02, -4.63571399e-03, 1.65108368e-02,
          1.66204311e-02, 1.10587506e-02, 1.53018534e-02, 4.24011378e-03,
          -1.50666498e-02, -2.28270274e-02, -1.80931333e-02,
          5.98037150e-03, 1.04272710e-02, 1.21728089e-02, 1.94685645e-02,
          2.22726222e-02, -1.63037621e-03, -1.69504639e-02,
          -3.77594978e-02, -2.09035072e-02, 2.05521123e-03,
          7.62197608e-03, 9.65669472e-03, 1.70707535e-02, 1.39931915e-02,
          2.39671767e-03, -2.11618226e-02, -1.27774179e-02,
          -1.01910252e-02, 3.87840648e-03, 6.66371500e-03,
          1.95557624e-02, 2.12862287e-02, 1.67176034e-02,
          -1.40613329e-03, -2.94613224e-02, -4.51851971e-02,
          -2.59725638e-02, 7.41642481e-03, 1.44351842e-02,
          4.55412641e-03, 2.11900827e-02, 2.30760630e-02,
          -4.30506654e-03, -2.38249283e-02, -1.10459477e-02,
          -8.02047923e-03, -4.04249085e-03, -9.02464890e-05,
          -2.29378627e-03, 4.67195455e-03, 1.53685659e-02,
          5.42105502e-03, -1.23871062e-02, -1.07080024e-02,
          -1.54278765e-03, -1.08886231e-03, 4.60722717e-03,
          2.32214909e-02, 1.40022840e-02, 8.94678477e-03,
          -6.53634639e-03, -2.48508733e-02, -4.06260528e-02,
          -2.07173452e-02, 7.61586707e-03, 2.14512385e-02,
          5.56925591e-03, -1.23649545e-03, 1.10305883e-02,
          2.76995683e-03, -9.56149399e-03, -3.15009989e-02,
          -1.09070800e-02, 3.07973311e-03, 1.82738099e-02,
          -7.42825819e-03, -1.09019214e-02, 1.53419690e-03,
          6.80731260e-04, -6.31388091e-03, -2.82687461e-03,
          8.33792053e-03, 7.06721982e-03, -6.23487588e-03,
          -9.95456055e-03, -6.65593240e-03, -4.50718310e-03,
          -8.94390512e-03, -1.71880249e-03, 1.68685033e-03,
          1.61379408e-02, 9.99247469e-03, -1.08355787e-02,
          -1.96896750e-03, -1.07877776e-02, 6.26307726e-03,
          4.32001241e-03, 1.27249467e-03, -9.90927871e-03,
          6.66806661e-03, 7.29172071e-03, 3.97391501e-04,
          -7.39445211e-03, -3.91998421e-03, -3.26164509e-03,
