          3.69534013e-04, 7.66900310e-04, -4.33455687e-03,
          7.06941588e-03, 3.58969392e-03, 4.84373188e-04, 2.48755515e-03,
          -2.33017025e-03, 5.91076119e-03, -3.84902721e-03,
          2.10140273e-03, 7.21901609e-03, -1.33989472e-02,
          -3.93200293e-03, -2.49732751e-03, 5.25178434e-03,
          -1.35850161e-03, 1.62271522e-02, -7.71803129e-03,
          -1.63204055e-02, -1.52216647e-02, -3.82534417e-05,
          -1.30150875e-03, -8.69591627e-03, -7.21454853e-03,
          5.75376535e-03, 7.15083210e-03, -4.17812821e-03,
          -8.17668531e-03, -5.20500413e-04, -2.25525200e-02,
          -9.37457941e-03, -1.39294611e-02, -2.15054513e-03,
          3.84582416e-03, 1.25054996e-02, -1.12194708e-02,
          -3.06362994e-02, -1.76067147e-02, 8.83405656e-03,
          8.43405910e-03, 1.68176950e-03, 2.77441577e-03, 1.78727350e-04,
          1.60676930e-02, -2.75589502e-03, -2.35953163e-02,
          -8.46641697e-03, 2.45329291e-02, 1.77712683e-02,
          6.73807040e-03, 1.33949821e-03, -3.86084476e-03,
          9.98760853e-03, -8.63435864e-03, -2.73838285e-02,
          -2.09297193e-03, -6.78270170e-03, -2.03595310e-03,
          -2.82854238e-03, 1.99791486e-03, 9.18069389e-03,
          8.41016416e-03, -2.33965088e-03, -2.31793988e-02,
          -1.18282875e-02, 9.47975554e-03, 5.87423611e-03,
          4.25052457e-03, 4.64002229e-03, 7.31696095e-03, 6.92418637e-03,
          -1.15483860e-02, -1.85048990e-02, -8.57670605e-03,
          1.56491380e-02, 7.57353287e-03, 7.28172343e-03, 1.79877435e-03,
          6.75930455e-03, 9.56125930e-03, 2.36130692e-03,
          -3.05155590e-02, -4.96400334e-03, 3.21102416e-05,
          -2.06113094e-03, 1.26324752e-02, 1.11540025e-02,
          1.01781758e-02, 1.16996439e-02, 6.02286821e-03,
          -2.48945616e-02, -1.48364073e-02, 5.28822979e-03,
          -1.40754867e-03, 1.05662253e-02, 4.78116842e-03,
          1.72737371e-02, 1.17211239e-02, -7.35498825e-03,
          -2.65025534e-02, -1.11168977e-02, -6.19053235e-03,
          -1.27139585e-02, 1.32177239e-02, 1.30978171e-02,
          2.42592059e-02, 1.96375493e-02, -2.11622191e-05,
          -2.96662208e-02, -2.12526675e-02, 3.15150432e-03,
          3.05521651e-03, 9.83857270e-03, 1.44128548e-02, 7.60620227e-03,
          2.44065770e-03, -6.32438110e-03, -1.23453448e-02,
          -7.68500753e-03, 3.29334079e-03, 3.79268033e-03,
          8.60211346e-03, 8.87844991e-03, -1.64618134e-04,
          -2.55365390e-03, -1.75142363e-02, -1.55202560e-02,
          -4.68760636e-03, -1.44792825e-03, 1.16857666e-06,
          1.26257120e-02, 6.33327477e-03, 3.95974377e-03, 4.35355259e-03,
          -1.31993862e-02, -2.35315319e-02, -7.96423852e-03,
          3.94230802e-03, 1.31198233e-02, 1.50540508e-02, 6.02906384e-03,
          -7.44940666e-03, -8.74847919e-03, -2.41271667e-02,
          -2.53702588e-02, -2.10261368e-03, 6.85865758e-03,
          5.19929826e-03, 2.68054404e-03, -3.17608030e-03,
          7.01669313e-04, -1.32827985e-03, -1.14467060e-02,
          -1.43674612e-02, -8.40777438e-03, 8.19185842e-03,
          1.32098319e-02, 1.20231379e-02, 1.64158817e-03, 1.31799059e-03,
          -1.80359147e-02, -2.14178264e-02, -1.58343427e-02,
          -6.97020954e-03, 4.08616941e-03, 1.45030143e-02,
          8.39665812e-03, 4.33384115e-03, -1.01670409e-02,
          -4.06968873e-03, -1.87581591e-02, -1.98370572e-02,
          -1.30729424e-02, 5.64344088e-03, 1.61989555e-02,
          1.59659982e-02, 1.18639204e-03, -1.51518714e-02,
          -1.27387960e-02, -1.30671794e-02, -1.17480932e-02,
          -1.80985592e-02, 7.60362251e-03, 1.23341922e-02,
          1.31917018e-02, 8.49463791e-03, 9.91299376e-03,
          -7.80767063e-03, -1.75256915e-02, -2.63936818e-02,
          -1.02179907e-02, 1.61528960e-02, 8.57987814e-03,
          1.34600904e-02, 7.62468763e-03, 3.57146515e-03, 5.06987143e-03,
          -1.76907480e-02, -5.16994372e-02, -1.84449088e-02,
          8.85455683e-03, 8.91358405e-03, 1.32732969e-02, 6.51854696e-03,
          2.52486602e-03, -3.20687890e-03, -1.03159053e-02,
          -1.89433452e-02, -1.76911578e-02, 8.89905635e-03,
          9.07486677e-03, 1.81175396e-02, 1.20531777e-02,
          -2.66320305e-03, 2.19647982e-03, -2.67224237e-02,
          -3.72594781e-02, -2.37197038e-02, 2.65943855e-02,
          1.65853593e-02, 1.05239945e-02, 9.46472213e-03, 2.60700751e-03,
          5.30136889e-03, -1.85702387e-02, -4.48424593e-02,
          -1.14492336e-02, 2.36891303e-02, 2.09293403e-02,
          1.81019884e-02, 2.45696884e-02, 2.10392047e-02,
          -1.21243950e-03, -2.18055211e-02, -3.75632346e-02,
          -1.81427561e-02, 1.91010572e-02, 2.47594304e-02,
          1.94625426e-02, 1.65484678e-02, 9.68241692e-03, 1.22293783e-03,
          -3.66215929e-02, -4.59652916e-02, -1.66457798e-02,
          1.66538302e-02, 2.38814875e-02, 2.05030181e-02, 2.76185721e-02,
          2.92367227e-02, -3.31430999e-03, -3.74811739e-02,
          -5.17721698e-02, -2.69665569e-02, 1.20999515e-02,
          1.32279871e-02, 1.51539510e-02, 2.21719407e-02, 2.18983907e-02,
          -2.44721188e-03, -1.97546668e-02, -3.88977341e-02,
          -1.97562221e-02, 7.55957095e-03, 2.79089808e-02,
          2.54669432e-02, 1.72352884e-02, 1.37558747e-02,
          -1.12581924e-02, -2.16870159e-02, -3.55648063e-02,
          -2.62943897e-02, 1.19091580e-02, 1.60554368e-02,
          1.45083163e-02, 1.93600953e-02, 2.69964971e-02, 2.66349729e-04,
          -2.36351043e-02, -4.38000523e-02, -2.18394250e-02,
          -1.70409051e-03, 1.69769153e-02, 1.45302555e-02,
          1.46318786e-02, 1.93206519e-02, 2.23828712e-03,
          -1.73093285e-02, -3.73308286e-02, -3.02273147e-02,
          7.25397514e-03, 2.46170182e-02, 1.45394718e-02, 8.84850137e-03,
          1.23041878e-02, -1.37730467e-03, -1.96741652e-02,
          -3.48127559e-02, -1.78141911e-02, 2.44850852e-02,
          2.99650952e-02, 1.68810990e-02, 5.36478870e-03,
          -3.37617309e-03, -5.68656076e-04, -2.56846342e-02,
          -4.16219868e-02, -5.77772688e-03, 8.82649142e-03,
          2.04929188e-02, 1.22206667e-02, 7.09002418e-03, 1.35401133e-02,
          6.04092749e-03, -9.95897315e-03, -3.92822325e-02,
          -1.86701026e-02, 2.78854743e-02, 1.92112476e-02,
          1.83613766e-02, 9.95933637e-03, 9.58597660e-03, 4.17634193e-03,
          -1.93003826e-02, -3.46306637e-02, -6.40786078e-04,
          2.34006345e-02, 2.11134795e-02, 1.85447112e-02, 5.28369332e-03,
          -2.10732920e-03, 1.93162006e-04, -1.71663836e-02,
          -4.64084186e-02, -7.85087608e-03, 2.11781021e-02,
          1.63171366e-02, 1.04866596e-02, 1.66062277e-03, 1.65347382e-03,
          -4.99274489e-03, -1.61162652e-02, -3.36589143e-02,
          -5.74328005e-03, 2.72548012e-02, 1.55150155e-02,
          1.83806904e-02, 1.06738852e-02, 2.86882813e-03,
          -7.04351300e-03, -1.71780437e-02, -3.34015340e-02,
          4.74388292e-03, 2.42154840e-02, 1.07887285e-02, 1.03083216e-02,
          2.16660905e-03, -5.33933868e-04, -1.30280619e-02,
          -2.19117384e-02, -2.35534161e-02, -1.71453308e-03,
          2.31377017e-02, 1.36257978e-02, 4.34193108e-03,
          -3.97578394e-03, -6.21959288e-03, -4.63309512e-03,
          -6.79259514e-03, -1.43227912e-02, 4.52425843e-03,
          1.46892322e-02, 1.46799991e-02, 9.54622775e-03,
          -1.04782041e-02, -1.32873747e-02, -5.63227618e-03,
          2.89805699e-03, -1.82221434e-03, 9.92475543e-03,
          2.37733461e-02, 1.12533066e-02, 6.75411941e-03,
          -4.66144085e-03, -5.64023294e-03, -6.83215959e-03,
          -6.60067610e-03, -7.35860737e-03, 9.51563846e-03,
          2.48944853e-02, 1.47747025e-02, 8.88918433e-03,
          -1.51894977e-02, -1.33511173e-02, -6.31214259e-03,
          2.34030630e-03, -1.48345286e-03, 1.19183734e-02,
          8.92334804e-03, 6.75626518e-03, 1.93744560e-03,
          -1.72238238e-02, -1.00030191e-02, 2.36305618e-03,
          5.89477271e-03, -5.92612568e-03, -4.75607696e-04,
          8.89315549e-03, 8.19728430e-03, -3.35027371e-03,
          -1.94705743e-02, -1.20541472e-02, 7.07777776e-03,
          1.39941303e-02, 2.29413272e-03, 5.20792615e-04, 2.09389087e-02,
          1.05192838e-02, 1.18999099e-02, -1.52953276e-02,
          -1.57867689e-02, -1.96525682e-04, 7.80559797e-03,
          -7.45762279e-03, 1.06434552e-02, 2.56497264e-02,
          1.88029688e-02, 8.92801769e-03, -1.36927785e-02,
          -1.45672821e-02, 4.39167954e-03, 1.97481532e-02,
          5.08982735e-03, 1.10548921e-02, 5.34832198e-03, 3.41435452e-03,
          -1.26803173e-02, -1.67941079e-02, -1.54376542e-02,
          -5.38516324e-03, 7.03076599e-03, 4.95617138e-03,
          5.24255354e-03, 1.08630517e-02, 5.19114081e-03,
          -1.46347459e-03, -7.85289705e-03, -1.53338537e-02,
          -5.61315706e-03, -3.82585265e-03, 6.16824348e-03,
          1.07490625e-02, 2.10108142e-02, 7.84052070e-03,
          -6.25959598e-03, -9.57203191e-03, -1.07766343e-02,
          -9.16780811e-03, -2.71729589e-03, -1.62991846e-03,
          9.78956651e-03, 1.39488773e-02, 7.04456447e-03,
          -6.51835813e-04, -6.83625694e-03, -2.07737088e-02,
          -7.42483791e-03, -7.10226735e-03, -1.71754078e-03,
          1.82892270e-02, 9.64240544e-03, 1.37406227e-03, 9.74902825e-04,
          -9.57212877e-03, -1.40791256e-02, -5.28443931e-03,
          -8.45116843e-03, -3.30764306e-04, 5.41856838e-03,
          3.91562609e-03, 7.28157442e-03, 1.06655993e-03,
          -1.43996114e-02, -1.45833418e-02, -1.22673549e-02,
          -8.45686626e-03, -5.71930641e-03, 2.18365272e-03,
          9.41636786e-03, 8.35559051e-03, 4.18606121e-03,
          -5.63406106e-03, -2.13350784e-02, -1.13111511e-02,
          -8.97015259e-03, 8.64783593e-04, 8.75615329e-03,
          1.45926466e-02, 1.21500399e-02, -5.12910949e-04,
          -6.54554553e-03, -2.56718639e-02, -2.77164076e-02,
          -1.53807839e-02, 1.90436374e-03, 1.00034643e-02,
          -2.11649504e-03, 1.37666399e-02, 1.24080023e-02,
          -1.13805728e-02, -1.82312448e-02, 1.33568526e-03,
          -2.72304239e-03, -1.02258883e-02, -4.57852660e-03,
          -5.34968683e-03, 3.19607463e-03, 1.44287311e-02,
          5.35801286e-04, -8.35542381e-03, -2.24756659e-03,
          2.82485248e-03, -9.24382824e-03, -5.58859482e-03,
          1.28964400e-02, 8.16673134e-03, 2.80043716e-03,
          -8.67002085e-03, -1.90778151e-02, -1.86532047e-02,
          -8.77151545e-03, -4.19675198e-04, 1.20100649e-02,
          1.03094778e-03, 4.14835755e-03, 1.48080578e-02, 3.15349735e-03,
          -1.03544351e-02, -2.36699805e-02, 7.90915859e-04,
          -3.38762673e-03, 8.31816345e-03, -4.45441483e-03,
          -7.86059257e-03, 3.58281448e-03, -1.43660919e-03,
          -2.11464730e-03, -1.62187999e-03, 9.48628969e-03,
          -2.24069180e-03, -1.47406766e-02, -6.15032297e-03,
          -1.08259004e-02, -5.14670555e-03, -3.72374780e-03,
          5.34372963e-03, 3.06275464e-03, 8.34406912e-03,
          -5.43078734e-03, -1.45221576e-02, -2.79180845e-03,
          -5.81254065e-03, 1.01233441e-02, 3.22041247e-04,
          7.38032919e-04, -6.34514540e-03, 1.40234949e-02,
          1.99110759e-03, -5.57079352e-03, -2.02208688e-03,
          -7.51351984e-03, -6.68988196e-06, -6.07555080e-03,
          4.15065186e-03, 6.45652320e-03, 1.10229822e-02, 1.51917781e-03,
          -5.27895615e-03, -1.14723407e-02, 7.76220695e-04,
          -5.40254638e-03, -2.42187016e-04, 8.47218907e-04,
          2.53580138e-03, -1.48419710e-03, -1.07183112e-02,
          -1.84495486e-02, -7.96137564e-03, 1.02153299e-02,
          -1.28642435e-03, -7.40005216e-03, -4.57588397e-03,
          -2.99407216e-03, -1.10575948e-02, -6.55151112e-03,
          -1.01685124e-02, -2.49094772e-03, 1.63149217e-03,
          1.90260311e-04, -4.15418576e-03, 5.70450164e-03,
          1.04306461e-02, 4.06580465e-03, 4.90603037e-03, 4.50713596e-05,
          1.64405070e-03, 1.09126689e-02, 4.89794463e-03, 1.71824882e-03,
          1.51461074e-02, 1.49696758e-02, 5.42250928e-03, 5.84071316e-03,
          -5.18583879e-03, 1.03083942e-02, 1.72195095e-03,
          -5.14343427e-03, -5.33268601e-03, 5.15790656e-03,
          -2.36735074e-03, -1.12179406e-02, -1.99958752e-03,
          2.61990324e-04, -7.71421054e-03, -3.11783701e-03,
          -4.46356833e-03, -1.67290755e-02, 1.10999886e-02,
          2.53054523e-03, -5.84552158e-03, -1.10941809e-02,
          -7.31967203e-03, 1.38854235e-03, -6.79788645e-03,
          -1.01636769e-02, -8.37980583e-03, -5.00961069e-05,
          -1.13477567e-02, -1.01722563e-02, 3.41962179e-04,
          3.19929142e-03, -1.48136150e-02, -6.39855629e-03,
          -9.34710912e-03, -1.01498524e-02, 7.01518729e-03,
          -2.65119411e-03, -7.37729995e-03, -4.48261574e-03,
          -1.20322118e-02, -4.44806460e-03, -4.03199019e-03,
          -4.72289138e-03, -1.14310952e-02, 3.93890077e-03,
          4.52216342e-03, -3.14359693e-03, -4.77653462e-03,
          -3.13452980e-03, 8.62803496e-03, 4.64060903e-03,
          3.47859482e-03, -5.63008338e-03, 6.60482736e-04,
          -7.57929171e-04, -1.96398571e-02, -6.92871632e-03,
          2.29925988e-03, 1.67586282e-03, -1.26319472e-04,
          3.61349038e-03, -9.29878745e-03, -4.38357703e-03,
          -3.81220342e-03, -9.01991036e-03, 3.45213828e-03,
          -3.19935544e-03, 1.06633650e-02, 9.06223152e-03,
          5.59700979e-03, -1.23762423e-02, -8.40196759e-03,
          -1.41892710e-03, -7.77583895e-03, 1.63879234e-03,
          1.07447356e-02, 3.79498419e-03, 3.23690823e-03, 5.40961977e-03,
          -2.76303641e-03, 2.83447071e-03, 8.56299605e-03,
          -1.51707660e-02, -1.68762095e-02, -1.32251560e-04,
          -5.67937503e-03, -7.28880800e-03, 9.83083155e-03,
          1.33478362e-03, 1.25015099e-02, 1.43024269e-02,
          -2.66857096e-04, -1.56074706e-02, -1.14066033e-02,
          1.36444736e-02, 9.66115855e-03, 3.78882614e-05,
          -9.21886880e-03, -8.56023934e-03, 1.18621234e-02,
          -3.57438228e-04, -9.83528327e-04, 1.56341456e-02,
          2.17966270e-03, 9.19251889e-03, 3.76663962e-03,
          -3.75697040e-03, -2.41323281e-03, 1.29302610e-02,
          1.79909461e-03, -1.69009548e-02, -1.55720522e-03,
          -6.56580785e-03, 1.43143267e-03, 1.03450846e-02,
          1.60575018e-03, 1.71361479e-03, 7.76298577e-03,
          -9.16514359e-03, -1.22655239e-02, -2.42345454e-03,
          5.36707928e-04, 2.47898791e-02, 1.55285737e-02, 6.42283401e-03,
          -5.83992666e-03, -4.50084265e-03, -2.09622886e-02,
          -2.02395171e-02, -9.76584945e-03, 1.96699728e-03,
          1.52401319e-02, 1.65947154e-02, -1.26501569e-03,
          7.00435892e-04, 3.42374155e-03, -1.62513945e-02,
          -1.91894080e-02, -7.42534548e-03, 1.87757181e-03,
          2.84917913e-02, 2.25648414e-02, 1.07558277e-02, 4.01669089e-03,
          -8.16464238e-03, -2.21735928e-02, -2.02494748e-02,
          -1.43592665e-02, 1.00922696e-02, 2.55010184e-02,
          9.19021107e-03, 3.06902593e-03, -1.20259412e-02,
          -4.76247491e-03, -1.79016907e-02, -2.15083882e-02,
          -8.81787483e-03, 1.32488701e-02, 2.32851095e-02,
          8.42719525e-03, 3.92917049e-04, -2.18444429e-02,
          -5.75293181e-03, -1.15987109e-02, -1.18010044e-02,
          -6.80873729e-03, 1.16726989e-02, 2.47246381e-02,
          1.14056747e-02, 1.04884775e-02, -3.77239543e-03,
          -5.57554374e-03, -2.58811023e-02, -1.90727506e-02,
          -1.15629788e-02, 1.09355887e-02, 2.09431574e-02,
          2.15934799e-03, 7.00952392e-03, -9.16489307e-03,
          -8.27290677e-03, -2.22144779e-02, -1.17855761e-02,
          -7.40380445e-03, 9.70374327e-03, 1.12252785e-02,
          1.84507971e-03, -7.01999990e-04, -7.79032987e-03,
          -7.80461472e-04, -6.17043534e-03, -1.19627910e-02,
          -6.12874376e-03, 8.45714565e-03, 9.82595142e-03,
          2.96184374e-03, 4.84093046e-03, -2.42231516e-04,
          2.78822216e-03, -1.90194510e-02, -2.38379948e-02,
          -2.34911665e-02, 8.38023517e-03, 6.01594057e-03,
          -4.29817196e-03, 2.35158997e-03, 3.78389773e-03,
          2.31963350e-03, -2.28062142e-02, -7.33942306e-03,
          -4.12504002e-03, 1.01644220e-02, 3.25962226e-03,
          -8.09839554e-03, 1.57921470e-03, 4.93671373e-03,
          3.26190400e-03, -1.20243728e-02, -1.61407329e-02,
          -2.19052564e-02, 1.64788421e-02, 2.08915994e-02,
          8.99864174e-03, 1.13017354e-02, 6.81025209e-03, 2.23603842e-04,
          -3.01705264e-02, -3.88552919e-02, -1.27853202e-02,
          2.02278737e-02, 1.77062489e-02, 5.82326762e-03, 8.10295902e-03,
          1.22165475e-02, 2.01024977e-03, -2.41505466e-02,
          -4.12376374e-02, -1.79990642e-02, 1.98228788e-02,
          1.21377474e-02, 5.86994737e-03, 1.09815393e-02, 3.50232283e-03,
          -2.27943668e-03, -1.77385900e-02, -1.84326731e-02,
          -7.67112663e-03, 2.07908601e-02, 1.82017013e-02,
          6.15247758e-03, 8.84229038e-03, 7.42592476e-03,
          -3.88507242e-03, -2.44469531e-02, -1.74056888e-02,
          -6.52845437e-03, 1.57481376e-02, 8.10033828e-03,
          8.32374860e-03, 2.98641063e-03, 1.10342586e-02, 9.22272727e-03,
          -1.09550823e-02, -4.82060164e-02, -1.74270887e-02,
          1.38320716e-03, 7.52895791e-03, 8.80086701e-03, 6.71461225e-03,
          1.02465469e-02, 9.34295636e-03, 4.30055149e-03,
          -3.68298367e-02, -3.23109776e-02, 2.48470157e-02,
          1.02597820e-02, 1.05653936e-02, 7.71433907e-03, 6.32409845e-03,
          -1.33161282e-03, -2.03860793e-02, -3.62422019e-02,
          -1.03244558e-02, 2.42594769e-03, 5.13705565e-03,
          1.68402288e-02, 1.35394884e-02, 6.87939674e-03,
          -4.15724731e-04, -1.50401751e-02, -3.71158943e-02,
          -1.94727127e-02, 5.76144503e-03, 1.21042291e-02,
          5.38287591e-03, 7.15106446e-03, 1.24410652e-02, 3.08541488e-03,
          -8.29084218e-03, -4.15375941e-02, -2.01164894e-02,
          1.94536056e-02, 1.85860060e-02, 1.24340430e-02, 1.39583051e-02,
          8.49971361e-03, -4.95795207e-03, -2.14790534e-02,
          -4.73836213e-02, -1.12078283e-02, -1.66443933e-03,
          8.55179783e-03, 1.41192665e-02, 1.32198632e-02, 1.40652880e-02,
          -1.19573483e-03, -2.04021279e-02, -3.50631103e-02,
          -1.28433518e-02, 1.31446579e-02, 1.69106014e-02,
          1.68273710e-02, 4.15159576e-03, 7.17927655e-03,
          -6.38247980e-03, -2.91028768e-02, -3.44302244e-02,
          -3.58138490e-03, 2.39819586e-02, 1.56605542e-02,
          1.35105876e-02, 8.93024541e-03, -1.55237713e-03,
          -1.42624276e-02, -1.82727911e-02, -3.28353532e-02,
          2.64690188e-03, 2.18962450e-02, 4.69061034e-03, 8.24408978e-03,
          1.55999768e-03, -5.80060808e-03, -1.70696657e-02,
