          -2.36401334e-02, 7.62404129e-02, 1.40907960e-02,
          -5.34100421e-02, -1.02393953e-02, -5.11442125e-03,
          -2.91100852e-02, -5.31264804e-02, -1.42871171e-01,
          -5.15564084e-02, -7.62982517e-02, 1.88010763e-02,
          -2.46742088e-02, -2.43045595e-02, 5.20960316e-02,
          7.19286278e-02, 5.04110605e-02, 2.30942946e-02, 3.58310714e-02,
          1.14038490e-01, 1.85812432e-02, -5.23435697e-03,
          -7.19599500e-02, -4.72748131e-02, -3.34868133e-02,
          -4.68174964e-02, -1.14491194e-01, -9.21060890e-02,
          -9.30549949e-02, 4.51778471e-02, -1.78302359e-02,
          4.87538427e-03, 1.70142222e-02, 5.20604551e-02, 1.08376667e-02,
          -3.52257900e-02, 6.77198544e-03, 2.17474326e-02,
          5.25618680e-02, -2.22256500e-03, 5.68148792e-02,
          2.24642027e-02, 2.61431485e-02, -2.92787030e-02,
          -1.00123733e-01, -3.28950472e-02, -9.00969878e-02,
          -1.49432104e-02, 9.21139345e-02, 2.45190877e-02,
          -4.12118025e-02, 2.51926575e-03, 2.05575824e-02,
          4.25904132e-02, -1.97202060e-02, -2.16902755e-02,
          1.06931254e-01, 2.66602710e-02, 6.04977719e-02,
          -3.06528397e-02, -1.28196254e-02, 1.10555720e-02,
          -2.61101127e-02, -4.32439707e-02, -1.28122821e-01,
          4.07744236e-02, -2.55258959e-02, 6.80454299e-02,
          4.42002974e-02, 6.47037327e-02, 5.81706911e-02, 6.86086789e-02,
          -7.06811994e-02, -6.05324842e-02, -1.13309652e-01,
          -5.13512157e-02, 8.31509605e-02, 3.31365243e-02,
          5.35149723e-02, 8.13703462e-02, 9.10163820e-02,
          -2.81337183e-02, -1.38068512e-01, -5.30389585e-02,
          -7.62377679e-03, 9.82537940e-02, 3.31047475e-02,
          3.71797569e-02, 5.03634214e-02, 2.62112748e-02, 6.46947138e-03,
          1.09501436e-01, 5.33811282e-03, 1.31874140e-02, 1.00299522e-01,
          -1.82303842e-02, 3.43779437e-02, 7.73911253e-02,
          4.16373126e-02, 1.58586539e-02, -5.63600026e-02,
          1.99183766e-02, -8.69818926e-02, 7.17515051e-02,
          3.84217612e-02, 3.26953307e-02, 7.33206421e-02, 2.92607453e-02,
          -2.23869570e-02, -1.72754917e-02, -7.70706236e-02,
          -1.00598279e-02, 1.29606918e-01, 6.44638240e-02,
          1.41241159e-02, 3.24073508e-02, 5.02483547e-02, 7.09598213e-02,
          7.88239986e-02, 7.46260658e-02, -1.99140441e-02,
          9.86522213e-02, 1.95756108e-02, 2.09198892e-02, 6.93118945e-02,
          1.23375766e-02, -1.53759755e-02, 1.34222079e-02,
          -7.17740729e-02, -7.91762676e-03, 1.04490377e-01,
          4.53980565e-02, -9.59371496e-03, 4.26315144e-02,
          5.60189923e-03, 1.72501765e-02, 2.53416747e-02,
          -4.01163176e-02, 1.85139496e-02, 1.05046749e-01,
          7.96979740e-02, 2.94546485e-02, 1.94760151e-02, 4.08225060e-02,
          -7.73917437e-02, 8.30630735e-02, 5.88235855e-02,
          3.90762687e-02, 1.22732401e-01, -1.00855706e-02,
          1.50485719e-02, 5.73879853e-02, 5.89047335e-02,
          -3.74096669e-02, 5.75538464e-02, 6.05697185e-02,
          5.13688661e-02, 1.05017081e-01, -1.25418641e-02,
          8.00256897e-03, 2.56153774e-02, 3.78071181e-02,
          -1.08879298e-01, -1.26131587e-02, -2.70572715e-02,
          1.73031185e-02, 7.54807889e-02, -1.01016676e-02,
          -3.49144414e-02, 3.51402611e-02, 3.27158347e-02,
          -1.58837624e-02, 3.56236100e-02, 2.38636844e-02,
          -3.81720550e-02, 4.57394123e-02, 5.73272258e-02,
          5.14407381e-02, 5.95203154e-02, 3.76863889e-02,
          -3.96675244e-02, 4.24097218e-02, 7.45949298e-02,
          -1.52660152e-02, -3.14082690e-02, 3.25963870e-02,
          -7.32134841e-03, -1.78543441e-02, -1.97995994e-02,
          -3.84208225e-02, 4.35952917e-02, 5.62877096e-02,
          -6.18321635e-02, -1.27888201e-02, -3.41034755e-02,
          3.28962058e-02, 3.09959799e-02, 3.30922678e-02,
          -1.27979023e-02, 4.52880301e-02, 1.38549577e-03,
          -3.56685817e-02, -6.26415610e-02, -3.86521332e-02,
          -6.27670512e-02, -2.09470578e-02, 4.10842299e-02,
          -2.54175682e-02, 9.23779160e-02, 1.27398921e-02,
          -4.76141199e-02, -3.99519950e-02, -4.15818729e-02,
          -1.22935232e-02, -5.71627915e-03, 7.19317887e-03,
          -1.00716036e-02, -7.54153496e-03, 8.38217139e-03,
          -1.17714301e-01, -7.95775205e-02, -5.54228500e-02,
          -6.34695441e-02, 3.38133834e-02, 4.28633280e-02,
          3.53356674e-02, 3.55157591e-02, -2.23340988e-02,
          2.29934906e-03, 1.17396628e-02, 5.59566915e-02,
          -3.08404267e-02, 1.75730195e-02, 4.08155993e-02,
          -1.11978862e-03, 8.07889774e-02, 8.83270428e-02,
          -2.29655579e-02, 8.25009421e-02, 9.41371080e-03,
          -6.57148585e-02, -1.49951400e-02, 6.33338690e-02,
          5.59146330e-02, 1.04909629e-01, 3.12467832e-02,
          -1.96117103e-01, -5.60129583e-02, 1.44464290e-02,
          -6.51939362e-02, 5.80380410e-02, 1.99126899e-02,
          3.61075103e-02, 1.52551755e-02, -7.15039074e-02,
          -1.93719849e-01, -7.28696361e-02, -2.66822018e-02,
          2.79103522e-03, 3.42612192e-02, 5.73577881e-02, 2.57174987e-02,
          2.45756842e-03, -4.75635603e-02, -8.92148688e-02,
          1.70342531e-02, 3.55923362e-02, -2.67197043e-02,
          3.69927450e-03, 3.19884345e-02, 3.12503427e-02, 7.15551153e-02,
          2.73002731e-03, -4.03110236e-02, -1.07577089e-02,
          6.05709143e-02, 3.23389955e-02, 6.68598488e-02, 5.97870089e-02,
          1.00868838e-02, 4.52813618e-02, 3.60940062e-02,
          -1.16088413e-01, -2.67417226e-02, 1.76949501e-02,
          -2.80588940e-02, -2.22280230e-02, -2.07561087e-02,
          -2.45071538e-02, -7.25185126e-02, -8.90455395e-02,
          -7.37351999e-02, 7.36609921e-02, 4.89251986e-02,
          3.82920355e-02, 7.47751037e-04, -8.61568842e-03,
          2.74806749e-03, -7.20010847e-02, -7.85243064e-02,
          -2.18450930e-02, 3.54962163e-02, 6.36650901e-03,
          -7.63249099e-02, -1.72255617e-02, -9.33140609e-03,
          2.72052782e-03, 6.79384638e-03, -4.83179130e-02,
          -3.91175644e-03, 5.51176593e-02, 4.56754211e-03,
          -4.66647819e-02, 1.66441631e-02, 4.87688743e-02,
          7.54897669e-02, 7.40766302e-02, -2.87636742e-02,
          -1.07008010e-01, 7.88061544e-02, 7.45238885e-02,
          5.39303608e-02, -7.89564550e-02, 2.27761827e-02,
          -2.10593753e-02, -7.36591965e-03, -9.97928008e-02,
          -6.03714362e-02, 1.21855460e-01, 1.07496962e-01,
          5.11087961e-02, -1.10041322e-02, 5.38499765e-02,
          8.81237164e-03, -7.60580460e-03, -3.42428461e-02,
          -6.90964684e-02, 1.00126108e-02, -8.40913225e-03,
          -2.11808062e-03, -3.79881337e-02, 4.04201485e-02,
          6.19703010e-02, 4.59673330e-02, -3.25207748e-02,
          -1.48186628e-02, 4.78816964e-02, 6.37522936e-02,
          9.23461840e-03, -1.62861528e-04, -1.98580753e-02,
          2.67625954e-02, 1.09067988e-02, -5.02541251e-02,
          -3.39412950e-02, 1.22330762e-01, 3.62233520e-02,
          1.59915928e-02, -1.96262598e-02, -6.05633557e-02,
          -3.30181122e-02, 5.83118536e-02, -6.35243431e-02,
          -1.12616204e-01, 6.83486015e-02, 3.87412049e-02,
          2.91960221e-02, 4.75842692e-02, 2.84995558e-03,
          -3.59656811e-02, -7.09024491e-03, -9.30915326e-02,
          -4.30820920e-02, -2.08229246e-03, -9.19351913e-03,
          -1.04849758e-02, 1.20247276e-02, -6.02540672e-02,
          -3.27326134e-02, 8.97822604e-02, 1.97628215e-02,
          -5.22787161e-02, 1.79786198e-02, 2.69836560e-02,
          4.03726734e-02, 3.48644257e-02, -2.61294916e-02,
          -7.02191144e-02, -2.02837288e-02, -8.76687616e-02,
          -6.41588271e-02, 3.18724625e-02, 7.09993690e-02,
          2.38583256e-02, 5.94590753e-02, 2.71159969e-02, 7.73981446e-03,
          3.44622023e-02, 1.12110982e-02, -5.49675077e-02,
          -2.02997378e-03, -1.17839770e-02, -2.37259585e-02,
          -3.37865502e-02, -1.08293422e-01, -9.91427749e-02,
          -3.30202021e-02, 3.03980010e-03, -2.84123998e-02,
          6.57783821e-02, 5.43277152e-02, 4.30243388e-02, 1.26878778e-02,
          -5.98842464e-03, 6.40887469e-02, 2.59660687e-02,
          5.71349217e-03, -2.55000032e-02, -4.37805578e-02,
          -4.02888656e-02, -3.08123101e-02, -2.61613112e-02,
          -5.25128059e-02, -2.22907830e-02, -5.28410636e-02,
          -3.73790301e-02, 1.34695508e-02, -5.16653573e-03,
          -3.08108553e-02, -2.32277587e-02, -1.95449442e-02,
          -6.01678267e-02, -6.63417280e-02, -4.89585325e-02,
          7.04783127e-02, -4.40142862e-02, -7.94908404e-03,
          -2.55777892e-02, -2.63734926e-02, -3.75424996e-02,
          -4.74695675e-02, -6.40285313e-02, -9.01660845e-02,
          -1.04662394e-02, 3.62302759e-03, -2.31607351e-03,
          -3.28730745e-03, -2.30957079e-03, 8.87221284e-03,
          -9.49749444e-03, 1.80579890e-02, 5.71133494e-02,
          4.21784855e-02, -6.85234219e-02, -3.02027091e-02,
          1.05699366e-02, 1.77633036e-02, 4.17883061e-02,
          -1.54596632e-02, 1.12234335e-02, -6.00565635e-02,
          -1.01856589e-01, -2.79378537e-02, 9.39820800e-03,
          5.41912718e-03, 1.38513208e-03, -5.38749658e-02,
          -4.12967354e-02, -3.14353481e-02, 4.30367365e-02,
          5.40756155e-03, 6.38143867e-02, 2.39406619e-02,
          -4.50270586e-02, -1.68944206e-02, -3.45119089e-02,
          -7.97947422e-02, 2.72817910e-02, -8.77149636e-04,
          -9.66265984e-03, 1.89248081e-02, 4.28394713e-02,
          7.96315372e-02, 3.00788358e-02, 2.68140119e-02, 4.30937298e-03,
          4.73538339e-02, 9.22344849e-02, 9.56170354e-03, 4.74720970e-02,
          8.21973979e-02, 8.70088488e-02, 4.13070247e-02, 2.02747639e-02,
          -3.05308175e-04, -2.99190655e-02, 4.32998203e-02,
          -1.43799251e-02, -8.13258346e-03, 3.03294454e-02,
          -4.04880755e-02, -6.63568228e-02, -4.40915935e-02,
          -8.92397948e-03, 7.07070529e-03, -8.78106710e-03,
          -3.67753059e-02, -5.64540215e-02, 5.93466870e-03,
          4.18266933e-03, -1.49896462e-02, 3.53323445e-02,
          2.15558009e-03, -6.58266665e-03, -5.37450537e-02,
          -1.11897781e-01, 2.94749644e-02, 2.86821611e-02,
          -9.48533881e-03, -2.53047273e-02, -1.98898930e-02,
          -2.73906048e-02, -1.97919495e-02, 5.32098897e-02,
          -1.24803022e-03, -7.91803300e-02, -8.20113719e-03,
          -1.70581732e-02, -3.22613865e-02, 6.20994018e-03,
          1.41822994e-02, 4.93182018e-02, -9.49868187e-03,
          -1.29335504e-02, -4.48940769e-02, 1.74874458e-02,
          -5.61225601e-02, -2.40859371e-02, 3.01227309e-02,
          5.50143123e-02, -6.63033128e-02, -4.17234041e-02,
          -7.32085854e-02, 1.98512916e-02, 9.80717763e-02,
          -1.91263296e-02, -5.41703142e-02, -1.68172624e-02,
          7.11201318e-03, 1.28574893e-02, 3.76735292e-02,
          -5.04189841e-02, 6.78852620e-03, -4.00633067e-02,
          -5.68717420e-02, -2.49391161e-02, -2.93870945e-03,
          1.10064754e-02, 1.24664940e-02, -3.01944063e-04,
          3.84575613e-02, 1.98067334e-02, 6.38712272e-02,
          -1.07160127e-02, -4.97416221e-02, 2.14242637e-02,
          1.89684853e-02, 3.27967592e-02, 2.47670654e-02, 5.75800007e-03,
          -8.38845596e-02, 4.34756055e-02, -1.36130825e-02,
          -1.24720326e-02, -3.85055207e-02, 1.30520454e-02,
          7.72879692e-04, -1.23407301e-02, -1.28495470e-01,
          -5.86091764e-02, -1.69036072e-02, -6.47094324e-02,
          -1.35900015e-02, -1.29652042e-02, 1.30633367e-02,
          -2.98893377e-02, 9.64700058e-03, -2.93337479e-02,
          -4.12405562e-03, 6.84452578e-02, 1.78639777e-02,
          2.34867148e-02, 3.45634893e-02, 3.26164179e-02, 5.70828910e-04,
          -7.51971733e-03, -3.36996689e-02, -6.24963455e-02,
          3.71008106e-02, -1.96463410e-02, 6.03290796e-02,
          5.32198362e-02, 3.29839736e-02, 9.70022567e-03, 2.80915666e-02,
          -4.12287749e-02, -4.83999476e-02, -3.85785513e-02,
          5.47027998e-02, -1.77385602e-02, -3.94649943e-03,
          -2.25646328e-02, -5.43822832e-02, -4.33214009e-03,
          4.76479763e-03, -6.41949773e-02, -4.81597036e-02,
          5.80847636e-02, -4.20621745e-02, -1.98503789e-02,
          -4.35621552e-02, -5.32887168e-02, -2.20560320e-02,
          -1.82841346e-02, -5.73071688e-02, 1.63007658e-02,
          5.07029966e-02, 6.33963048e-02, 5.01366593e-02,
          -9.22397245e-03, 1.34259295e-02, 4.80981283e-02,
          1.38881607e-02, -6.03259588e-03, -2.48991046e-02,
          2.81088892e-02, 4.05837484e-02, 4.28999476e-02,
          -2.77803466e-02, 2.46275850e-02, 5.94396777e-02,
          -1.09841097e-02, -1.14539281e-01, 1.04767131e-02,
          6.24680370e-02, -6.53436631e-02, -3.62395942e-02,
          -2.79980376e-02, -5.93875349e-02, -4.92947735e-02,
          -1.72009738e-03, -9.22629982e-02, 3.71308811e-02,
          7.95149580e-02, -1.66377320e-03, 2.30028704e-02,
          7.89308362e-03, -6.16906956e-02, -9.73611847e-02,
          -1.99728366e-02, -5.18491976e-02, -6.72708917e-03,
          4.51798588e-02, -3.12776268e-02, -6.73663151e-03,
          -3.12931053e-02, -1.60233013e-03, 2.48813238e-02,
          1.01364478e-02, -5.63176684e-02, 1.23746146e-03,
          5.79260513e-02, 2.70383526e-02, 3.59826116e-03,
          -1.72721595e-02, -1.93744130e-03, -2.63517667e-02,
          -5.21991588e-02, -3.88878994e-02, 3.32560576e-02,
          1.71504971e-02, -3.70824710e-02, 2.32793149e-02,
          -3.07946769e-03, 2.91522616e-03, -8.04980323e-02,
          -5.51705882e-02, 1.42279202e-02, 5.32482453e-02,
          5.00689931e-02, 6.03750069e-03, -5.32618864e-03,
          -2.17836094e-03, 3.32484804e-02, -2.09774654e-02,
          -1.97110418e-02, -1.15314014e-02, -1.86107755e-02,
          -1.95642821e-02, -1.37052471e-02, -1.10377241e-02,
          -9.06697754e-03, 3.85427512e-02, 4.36593225e-04,
          7.72885652e-03, -1.79874077e-02, 4.58258055e-02,
          2.00204700e-02, 5.12970090e-02, -5.82443550e-03,
          7.33299134e-03, 7.57851498e-03, -2.98745614e-02,
          1.69803817e-02, -7.03278109e-02, 1.72858685e-02,
          -2.38760631e-03, -3.88828777e-02, -1.32624032e-02,
          2.11253464e-02, -8.18783976e-03, -2.35754829e-02,
          -2.53612362e-02, -3.54885235e-02, 2.43097544e-02,
          5.97861735e-03, -7.38259871e-03, 3.40545140e-02,
          2.02402677e-02, -1.10730464e-02, -2.41424832e-02,
          5.49684605e-03, -1.53154172e-02, 7.33619847e-04,
          1.26553467e-02, 2.59128492e-03, -2.75615981e-04,
          1.70933809e-02, -5.07654622e-03, -4.80568083e-03,
          -4.91705611e-02, -2.93846987e-02, 5.72377518e-02,
          1.85815878e-02, -2.42955089e-02, -1.09056933e-02,
          3.74947786e-02, -1.13011682e-02, -1.23164039e-02,
          -2.05140561e-02, 2.92281490e-02, -2.38386709e-02,
          -1.39700463e-02, -3.42711806e-02, -9.25485417e-02,
          -8.93578380e-02, -2.76195374e-03, 6.70606047e-02,
          1.41263902e-01, -8.66773352e-02, -4.56421413e-02,
          -3.60704772e-03, 5.80807030e-02, 2.46814964e-03,
          -7.51659200e-02, -5.32820225e-02, 2.88483724e-02,
          2.75224801e-02, 5.24058007e-02, 6.90669753e-03, 1.70036480e-02,
          -2.85104234e-02, -1.06532298e-01, -4.18399181e-03,
          2.64171958e-02, 6.40526190e-02, 1.11129045e-01,
          -5.10632880e-02, -8.89979973e-02, -1.93050820e-02,
          5.56529947e-02, -1.25641093e-01, 3.02619357e-02,
          -3.10127600e-03, -1.60975028e-02, -1.86514342e-03,
          -4.06107083e-02, 1.96844265e-02, 9.47778858e-03,
          6.32762611e-02, -3.62958126e-02, -2.82850303e-02,
          1.47346007e-02, 5.96750863e-02, 3.19735408e-02,
          -4.69669662e-02, -1.57570392e-02, -3.65811028e-02,
          1.29477296e-03, -9.43352953e-02, -3.69205400e-02,
          -1.22725889e-02, -2.98662744e-02, -5.61118638e-03,
          5.10234293e-03, 3.50859165e-02, 5.28131127e-02, 5.73206171e-02,
          -2.52044629e-02, 5.60011435e-03, 3.03192041e-03,
          2.81653013e-02, 4.76321541e-02, -4.68520746e-02,
          7.37775639e-02, 2.17038188e-02, -1.12745240e-02,
          -9.19298157e-02, 5.79581084e-03, 1.91046651e-02,
          7.98710680e-04, 1.34320874e-02, -9.29894894e-02,
          7.40840985e-03, 4.66761366e-03, -2.87857018e-02,
          -1.47470357e-02, -2.58467216e-02, -1.64494372e-03,
          -4.22276147e-02, -7.32524469e-02, -9.01671350e-02,
          -4.38092239e-02, 1.25060240e-02, -1.52421910e-02,
          8.14967789e-03, 2.14841571e-02, 1.75392218e-02,
          -4.61196229e-02, -1.29787087e-01, -9.75893752e-04,
          8.89333934e-02, 4.87101749e-02, -2.15579625e-02,
          1.03714615e-02, -4.29712376e-03, 2.45263036e-02,
          2.72940770e-02, -1.88635197e-02, 3.18110280e-04,
          4.71278504e-02, 7.79536888e-02, 1.93606690e-02, 7.07930773e-02,
          5.63417338e-02, 8.64042416e-02, 7.08711892e-02,
          -1.08621456e-02, -5.21426126e-02, -4.20744680e-02,
          3.06208245e-02, -1.56800158e-03, -9.28286556e-03,
          -3.85557562e-02, 2.15315409e-02, 2.27876659e-02,
          -4.61611822e-02, -3.17009203e-02, 1.09339999e-02,
          7.20613822e-02, 1.34067722e-02, -4.01757248e-02,
          -4.06820290e-02, -7.46098533e-02, -3.20425965e-02,
          -3.71545106e-02, -2.68775271e-03, 4.73827124e-02,
          6.23968802e-02, 2.93951877e-03, 3.24709043e-02, 2.90661096e-03,
          3.46888937e-02, 1.34406507e-01, 3.11077479e-02, 2.16576308e-02,
          7.50619248e-02, 5.82071021e-02, 1.73739030e-03, 3.44638303e-02,
          3.98532562e-02, -7.93809630e-03, 9.74906683e-02,
          2.68359017e-02, -7.71572366e-02, -1.77873224e-02,
          -1.76198455e-03, -3.53653431e-02, -5.83007419e-03,
          -4.53557894e-02, -4.94570024e-02, 1.79455392e-02,
          -7.59580582e-02, -1.32523939e-01, -6.94084838e-02,
          -3.68657857e-02, -4.20929715e-02, -2.19836794e-02,
          1.29473070e-02, 2.95801624e-03, -1.43027334e-02,
          -9.23223123e-02, -5.22411615e-02, 6.74138367e-02,
          3.04099284e-02, -5.83653674e-02, 8.46857280e-02,
          4.30736728e-02, 3.47415125e-03, 9.23861712e-02, 1.64747220e-02,
          -1.12269349e-01, 2.25460622e-02, 2.31538620e-02,
          -1.23374954e-01, 2.09641848e-02, 1.64029859e-02,
          -4.61882465e-02, 9.40536484e-02, -4.82674539e-02,
          -4.14525419e-02, -4.01494615e-02, -2.43193675e-02,
          -1.12681556e-02, -3.50575820e-02, -1.13981850e-02,
          2.07062345e-02, 4.36975854e-03, -2.70213895e-02,
          1.02654677e-02, -9.51390248e-03, -4.89458814e-03,
          -1.70130599e-02, -2.28263214e-02, -4.98665571e-02,
          -1.08010527e-02, -1.25146341e-02, 1.43094519e-02,
          1.72661860e-02, 6.87261149e-02, -1.62898060e-02,
          -5.61521985e-02, -2.14057956e-02, -3.87352845e-03,
