          2.71127243e-02, 5.99320419e-02, -1.22376513e-02,
          3.59109715e-02, -5.50053939e-02, -8.48829933e-03,
          4.51177396e-02, -7.22068399e-02, -5.98470494e-02,
          -2.46664882e-02, 1.01985689e-03, -1.03588708e-01,
          -1.20764829e-01, -1.11627094e-01, -6.52575493e-02,
          -2.88454704e-02, 1.94044574e-03, -1.79285463e-02,
          1.30639160e-02, 9.45514664e-02, 1.50307529e-02, 6.28569648e-02,
          6.81851897e-03, 3.36384699e-02, 4.55867834e-02,
          -4.44249287e-02, -3.91170047e-02, -2.86482507e-03,
          8.19341559e-03, -9.35343355e-02, -5.72302788e-02,
          -7.07319602e-02, -3.71763557e-02, -6.64512580e-03,
          -2.76826601e-02, -6.88311830e-02, -3.29173915e-02,
          -7.67836394e-03, -4.30192128e-02, -3.12178452e-02,
          -2.05494054e-02, -5.59991300e-02, 1.98002923e-02,
          -8.69726464e-02, -8.60931128e-02, -2.66760662e-02,
          -1.17027564e-02, -1.91643629e-02, -1.47909503e-02,
          -5.83392382e-02, -6.92363903e-02, -1.38334092e-02,
          -3.21637169e-02, 9.25794058e-03, 3.34355421e-03,
          -7.53962249e-03, -3.80552970e-02, -1.23245164e-03,
          3.57462512e-03, 4.64353971e-02, 2.25741100e-02,
          -4.72846441e-02, -9.06832237e-03, -2.04189288e-04,
          2.68872990e-03, -1.63114835e-02, -2.39865709e-04,
          -7.46009266e-03, -2.82348134e-02, -1.49596930e-02,
          -3.36268581e-02, -5.42750843e-02, 1.98647808e-02,
          2.40665004e-02, -8.76999460e-03, -9.88504384e-03,
          -5.58311492e-02, -2.56696790e-02, -1.58701241e-02,
          -1.88775752e-02, -1.10231964e-02, -4.87379357e-03,
          2.27006227e-02, 9.54182073e-03, -3.42498459e-02,
          -1.34616541e-02, -7.77046904e-02, -6.82339072e-02,
          4.03660536e-02, 4.20603901e-03, 4.48011048e-02, 2.93453652e-02,
          6.08093746e-04, -2.77552940e-02, -1.16699915e-02,
          3.07073910e-02, 1.62090193e-02, 1.48535101e-02, 2.60475073e-02,
          3.68299186e-02, 4.17776816e-02, 3.38561572e-02, 1.47951096e-02,
          3.69981863e-02, -1.16315740e-03, -3.90106142e-02,
          -4.41112034e-02, 1.88368224e-02, -3.20694670e-02,
          -2.77493149e-02, -1.21283298e-02, 2.68939119e-02,
          -1.78564321e-02, -4.65838425e-02, -7.35725313e-02,
          -2.72047576e-02, -4.78520669e-04, -8.63608962e-04,
          -2.69036163e-02, 6.27719564e-03, 2.38226168e-02,
          -1.75871253e-02, 3.33792567e-02, -6.42555580e-02,
          3.27080712e-02, 2.33667698e-02, -2.72257533e-02,
          -3.39811407e-02, 7.12725241e-03, 3.94878536e-02,
          5.15775792e-02, 4.37036380e-02, 2.90443422e-04,
          -4.91606705e-02, 1.44814756e-02, -2.28373408e-02,
          -4.20470303e-03, 4.49502990e-02, 6.03747293e-02,
          -2.80970056e-03, 1.94461923e-02, -3.20556201e-02,
          -3.93737853e-02, -1.33044850e-02, -2.68345475e-02,
          -1.19645186e-02, 1.84607430e-04, 1.60887707e-02,
          -3.68646421e-02, -3.63679416e-02, -8.35880563e-02,
          2.23093387e-02, -8.45283922e-03, -2.20697299e-02,
          -4.53328528e-03, -1.46655214e-03, 4.23438028e-02,
          7.54621718e-03, -2.27575209e-02, -3.06659862e-02,
          2.87977401e-02, -8.31179228e-03, 1.34242410e-02,
          3.81367207e-02, 3.36681083e-02, 2.58086137e-02, 1.87250122e-03,
          -1.27388886e-03, 1.50621235e-02, 2.13234499e-02,
          8.59667307e-06, -1.58007387e-02, -3.21654766e-03,
          2.35426482e-02, 2.78765298e-02, 1.06304064e-02,
          -2.69798329e-04, 4.88927215e-02, -4.87881228e-02,
          -2.08078716e-02, -4.20794487e-02, -1.66594032e-02,
          -2.21680515e-02, 4.83662169e-03, -3.52353323e-03,
          -3.19300331e-02, -7.84171894e-02, -4.22801785e-02,
          -5.11161722e-02, -6.34863675e-02, -1.74234249e-02,
          3.78399994e-03, 2.27098633e-02, -8.17252230e-03,
          -4.59491601e-03, -2.04269346e-02, 3.41240019e-02,
          -1.84838020e-04, -2.32581161e-02, -7.12277950e-04,
          1.52572049e-02, 1.34592960e-02, 1.39387781e-02, 1.27263274e-02,
          2.60450784e-02, -2.30554827e-02, -2.27821805e-03,
          -2.69153230e-02, 2.63867844e-02, 2.85495166e-02,
          5.95937902e-03, 2.64740493e-02, 2.22611167e-02, 1.20453024e-02,
          -1.38347447e-02, -4.03926857e-02, -6.40358254e-02,
          -3.63543369e-02, -4.30853218e-02, -3.46343704e-02,
          -2.50075478e-02, -1.74524728e-02, 1.16639407e-02,
          -6.97827013e-03, -5.57566397e-02, 7.01677054e-03,
          -2.60702223e-02, -2.61356719e-02, -3.97751667e-02,
          -4.74188365e-02, -1.81622766e-02, -1.86536685e-02,
          -1.97541453e-02, -5.80121484e-03, -4.29009385e-02,
          -2.82546738e-03, -4.03093873e-03, -4.25385945e-02,
          -1.18545434e-02, 1.35924211e-02, 4.48646545e-02,
          4.26896811e-02, 1.19804433e-02, -8.03800393e-03,
          -9.81708802e-03, -1.97480004e-02, -1.74313709e-02,
          -1.95190161e-02, 3.69444042e-02, 2.51676273e-02,
          -8.53627473e-02, -5.51172681e-02, 1.61293838e-02,
          -2.65356246e-02, -2.95614172e-03, 4.04968672e-03,
          -2.75879074e-02, -3.62762325e-02, -5.31107150e-02,
          -2.36913748e-02, -1.81934051e-02, 4.78598773e-02,
          -4.88041108e-03, -1.00065926e-02, -1.67600097e-04,
          -1.39487383e-04, -6.05490208e-02, -4.76870462e-02,
          -3.22991200e-02, -2.64897998e-02, -2.10366808e-02,
          -3.25982943e-02, 5.51344361e-04, 3.13076600e-02,
          2.55116355e-02, 2.06149779e-02, -1.06207654e-02,
          -2.66679320e-02, 7.27240404e-04, -1.32373665e-02,
          7.97943139e-05, -3.54377693e-03, 3.52572799e-02,
          2.21649632e-02, 1.94635149e-02, -3.88504900e-02,
          -7.51741156e-02, -1.04901213e-04, 1.84456650e-02,
          -2.72545777e-02, -2.44445484e-02, -2.25262232e-02,
          -1.04300957e-02, -7.47598782e-02, -1.15847699e-01,
          -4.01322022e-02, 9.23058856e-03, 2.08445378e-02,
          4.15840000e-03, -2.41391640e-02, 1.19674057e-02,
          1.74056776e-02, -1.35760093e-02, -4.65259850e-02,
          -1.85253490e-02, -6.83920225e-03, -4.72609652e-03,
          3.07539776e-02, 1.65205933e-02, 1.98119842e-02,
          -9.99550056e-03, -2.78395656e-02, -6.29900247e-02,
          -2.64325384e-02, -3.72070353e-03, 6.05238043e-03,
          6.76567480e-02, 4.44955900e-02, 4.43602949e-02, 3.34079727e-03,
          -5.57239465e-02, -2.39320304e-02, -3.47607806e-02,
          1.23060970e-02, -1.24985920e-02, -2.28747204e-02,
          -2.67224163e-02, 3.67670506e-02, 1.48984594e-02,
          5.29924408e-03, -5.22694960e-02, -1.81659684e-02,
          -2.80869519e-03, -1.98798310e-02, -2.07963437e-02,
          -9.52053629e-03, 3.13153751e-02, -1.80395003e-02,
          -4.12386730e-02, -3.32269408e-02, -3.12499665e-02,
          -1.32803768e-02, -2.82666776e-02, -2.76315697e-02,
          -1.18096303e-02, 5.65378368e-02, 3.09049133e-02,
          1.40392398e-02, -1.44505408e-02, -4.64512259e-02,
          -4.14924696e-02, -4.11798395e-02, -5.43258898e-03,
          -4.03795578e-02, 5.11856899e-02, -3.05653759e-03,
          -9.89583414e-03, -2.94390228e-02, -2.33193114e-02,
          1.41702825e-02, -7.47768348e-03, 5.10379635e-02,
          -7.93107599e-02, -4.45820950e-02, -2.48968080e-02,
          4.50430773e-02, 7.09979888e-03, -7.03893229e-02,
          -1.56894270e-02, -4.17599939e-02, 5.04112467e-02,
          -3.13249826e-02, -4.42768261e-03, -5.88020235e-02,
          2.86681601e-03, -4.79183234e-02, -2.54543386e-02,
          -1.95643753e-02, 1.22718490e-03, 1.01587839e-01,
          -4.18294221e-02, 5.47715016e-02, -9.36316792e-03,
          3.24658900e-02, 4.58423756e-02, -3.64054441e-02,
          -7.74925277e-02, -1.85553730e-02, 9.52026621e-02,
          -8.01037923e-02, 5.66775799e-02, -3.02685294e-02,
          -2.88473107e-02, -6.67386129e-03, -1.66376326e-02,
          -2.69568339e-02, -2.15404946e-02, 5.71793504e-02,
          1.48019362e-02, 5.89360669e-03, -7.17026507e-03,
          2.68012509e-02, 4.09040228e-02, -3.33686508e-02,
          -2.38487590e-02, -3.21003422e-02, 2.37641167e-02,
          -9.90591049e-02, -5.87544590e-02, -8.67732465e-02,
          -2.48505678e-02, -2.47729756e-02, 1.41219292e-02,
          -1.96112357e-02, -8.31985194e-03, 8.69096518e-02,
          -1.06514851e-02, 5.23539968e-02, 4.40547662e-03,
          1.75867584e-02, 2.82348301e-02, -2.18147133e-02,
          2.51825545e-02, -2.04543266e-02, 2.27063568e-03,
          -9.26799402e-02, -9.14020557e-03, -3.54132354e-02,
          -2.12387443e-02, 3.84431449e-03, -7.05289096e-02,
          1.12481853e-02, 5.41778142e-03, 1.10944128e-02,
          -3.20310891e-02, -1.90768298e-02, -1.68072840e-03,
          -8.49194173e-03, -6.70348033e-02, -8.34138319e-02,
          -2.16712113e-02, 1.87263750e-02, 1.71687733e-02,
          1.53751187e-02, 1.38298785e-02, 1.28668221e-02,
          -4.62450273e-02, -1.35526910e-01, -4.04029973e-02,
          7.12647960e-02, 4.58635278e-02, 4.58721332e-02,
          -1.87483095e-02, -2.13579033e-02, 1.39976712e-02,
          1.52443489e-02, -1.90813858e-02, -2.10717469e-02,
          5.17574251e-02, 5.76563068e-02, 8.10403153e-02, 2.96335127e-02,
          1.53688146e-02, 4.15689945e-02, -8.41010734e-03,
          -5.14873229e-02, -1.26524856e-02, -4.09077369e-02,
          -5.85054932e-03, 3.30072537e-04, 7.43916724e-03,
          -1.05188005e-02, 1.30570568e-02, -1.71227157e-02,
          -6.57378584e-02, -5.41448481e-02, -2.58414149e-02,
          -1.21971145e-02, 1.23822503e-02, 7.29913544e-03,
          1.43046109e-02, 3.34891677e-02, -1.02043422e-02,
          -8.07725340e-02, -2.49783229e-02, 1.99100785e-02,
          2.53626145e-03, 2.49249209e-02, 8.04388151e-03,
          -2.42279872e-04, 3.55043486e-02, 1.86346844e-02,
          -3.98329310e-02, -2.32032072e-02, 2.51375809e-02,
          5.09322854e-03, 8.95594619e-03, 4.45568301e-02, 3.46190631e-02,
          1.38520747e-02, 6.40857918e-03, -7.19467849e-02,
          -7.04530478e-02, -1.89576074e-02, -3.34633440e-02,
          -4.36544158e-02, -4.40901890e-03, -3.07763070e-02,
          -7.91011844e-03, -2.20366428e-03, -1.12490065e-01,
          -9.49041098e-02, -1.55537985e-02, -3.26946303e-02,
          1.12064590e-03, 3.10267918e-02, 1.19302757e-02,
          -1.37799205e-02, 1.33539634e-02, -1.27133831e-01,
          -3.38046439e-02, 6.56104013e-02, 2.16401313e-02,
          -1.83974542e-02, 2.27135792e-02, -3.61246951e-02,
          -5.15747704e-02, -1.28001431e-02, -6.05085865e-02,
          -3.22833359e-02, 1.12685552e-02, 4.78638895e-02,
          6.77898992e-03, 2.71244720e-02, -2.72256397e-02,
          -1.12179488e-01, 1.58020873e-02, -6.50528669e-02,
          -9.03469995e-02, -1.80047676e-02, 2.00262461e-02,
          1.69555042e-02, 6.43070741e-03, -1.37571730e-02,
          3.82673810e-04, 3.36604612e-03, -1.26640126e-01,
          -3.84031646e-02, -4.95496802e-02, -2.09751278e-02,
          -3.07110660e-02, -2.74243820e-02, -2.16825586e-02,
          -1.66237596e-02, -5.82763925e-02, -8.17511883e-03,
          -5.75229898e-02, 3.31399329e-02, 5.40818907e-02,
          2.50547584e-02, 1.63200106e-02, -7.27603817e-03,
          -2.77795624e-02, 7.27753248e-03, -4.49091010e-02,
          -2.12011281e-02, 4.93212827e-02, 4.02347669e-02,
          -2.69378461e-02, 1.15250153e-02, -4.66819433e-03,
          9.99578647e-03, -3.17356875e-03, -1.89584512e-02,
          -5.06934226e-02, -5.28874286e-02, -4.47700396e-02,
          -4.09972221e-02, -2.81945113e-02, -1.06021864e-02,
          6.88327895e-03, -2.94898227e-02, -2.13816371e-02,
          -5.88277355e-02, -4.23052572e-02, -1.83540005e-02,
          -1.15713328e-02, -3.97597589e-02, -1.24364728e-02,
          -1.67165082e-02, -3.61984633e-02, -3.64521593e-02,
          1.33809336e-02, 4.83161351e-03, -2.17140373e-02,
          -8.01961124e-02, -2.52557523e-03, 6.63929386e-03,
          3.30066197e-02, 2.84205377e-03, -2.82929502e-02,
          -8.83388612e-03, 1.67007465e-02, -1.37609933e-02,
          -1.25579098e-02, 2.48141121e-02, 5.33430204e-02,
          -4.80367802e-03, -3.84251922e-02, -2.85202712e-02,
          -8.45377371e-02, -1.73140168e-02, -1.25417663e-02,
          -5.38272224e-03, -5.23955822e-02, -3.14516537e-02,
          -2.27897111e-02, -2.37558503e-03, -3.00957840e-02,
          -4.25326489e-02, -2.69537624e-02, -2.64101606e-02,
          -3.82036753e-02, -3.63527425e-02, -3.93635556e-02,
          -4.99202088e-02, 1.02600334e-02, -3.50864278e-03,
          -4.91714999e-02, 2.48438511e-02, 3.03977053e-03,
          2.93932240e-02, 8.16912856e-03, 3.78897833e-03,
          -2.03769300e-02, -2.13457718e-02, -1.43775102e-02,
          -5.27458489e-02, 1.94237456e-02, 5.47556626e-03,
          2.78703514e-02, -4.70550079e-03, -2.40628421e-03,
          -1.86805800e-02, 5.95708378e-03, 1.35250180e-03,
          -6.32196888e-02, -4.59367260e-02, -5.32937981e-02,
          -1.93999987e-02, -2.38560382e-02, 3.59615311e-04,
          -1.57506764e-02, 1.82971387e-04, -6.57182653e-03,
          -1.69370156e-02, 1.26058254e-02, -4.77745347e-02,
          -3.88502851e-02, -3.75311859e-02, -4.45671678e-02,
          -4.77356501e-02, 2.58594584e-02, -3.29366848e-02,
          -6.41191602e-02, 4.11024410e-03, -2.32797433e-02,
          1.02845822e-02, -3.40909474e-02, 3.71682979e-02,
          -8.85898992e-03, -6.78589288e-03, -3.53849120e-02,
          -6.45844638e-03, 6.50514215e-02, -7.49075832e-03,
          -1.76930353e-02, 5.07610850e-03, -4.52090101e-03,
          -5.77860810e-02, 9.39171109e-03, -4.40179035e-02,
          -2.08417289e-02, 2.39256918e-02, -3.94863114e-02,
          2.59929453e-04, -5.40620573e-02, -6.37544245e-02,
          -6.15320019e-02, -9.08835139e-03, -2.31558774e-02,
          -3.95919867e-02, -3.12234685e-02, -4.25633192e-02,
          3.98693122e-02, 1.05999298e-02, -8.57484061e-03,
          -1.05606243e-02, -2.57448331e-02, -3.53105776e-02,
          2.25649886e-02, 6.32704794e-02, -6.42784685e-02,
          -1.52505515e-02, -4.00973018e-03, -3.14739905e-02,
          -8.96987543e-02, -2.55542947e-03, -1.27168745e-02,
          -2.29613464e-02, -1.13769881e-02, -4.81389873e-02,
          3.00098099e-02, -3.05378754e-02, 3.41446809e-02,
          -9.60578118e-03, -8.59567430e-03, -4.70898859e-02,
          -6.02005012e-02, -6.65820092e-02, -6.73451424e-02,
          -3.04881856e-02, -2.89497105e-03, 2.21014116e-02,
          2.80355811e-02, 3.30163166e-02, -1.88136417e-02,
          -6.73762187e-02, -6.31565452e-02, -5.83172366e-02,
          -1.29551413e-02, -4.46912423e-02, 1.84407141e-02,
          -2.71935891e-02, -2.87999511e-02, -2.60797348e-02,
          -6.47674426e-02, -6.46335855e-02, -4.45900373e-02,
          -2.05728109e-03, -2.98383757e-02, 3.53424661e-02,
          1.27919661e-02, 3.46396603e-02, -2.29648035e-02,
          -7.73796737e-02, -5.52981719e-02, -4.12480831e-02,
          4.41099107e-02, -6.20278232e-02, -8.07518885e-03,
          -5.55516407e-02, -2.20865328e-02, -3.93892601e-02 ]
      - [ -4.29509766e-03, -1.98402372e-03, -1.45359943e-03,
          -2.33499310e-03, -4.54685604e-03, -2.36469531e-03,
          -2.66140141e-03, -2.47365772e-03, -3.98436654e-03,
          -6.30196044e-03, -3.40942130e-03, -3.33831948e-03,
          -2.75338744e-03, -4.98311548e-03, -2.78831599e-03,
          -2.76385015e-03, -1.91982870e-03, -4.68810135e-03,
          -6.40549464e-03, -2.62313080e-03, -2.74557364e-03,
          -3.21248919e-03, -4.94766282e-03, -3.22974403e-03,
          -2.40005436e-03, -2.53240741e-03, -6.21860195e-03,
          -7.54231121e-03, -4.26490279e-03, -4.14566835e-03,
          -4.28098161e-03, -5.72316209e-03, -3.81468842e-03,
          -2.51760217e-03, -2.76272767e-03, -6.47764653e-03,
          -5.37151657e-03, -2.89945444e-03, -3.14428913e-03,
          -1.84012938e-03, -3.70643754e-03, -1.93660415e-03,
          -1.51758955e-03, -9.26167413e-04, -3.17878998e-03,
          -5.49149746e-03, -5.10428334e-03, -4.27692337e-03,
          -2.82039028e-03, -5.24639525e-03, -2.68213660e-03,
          -1.53825490e-03, -1.55746168e-03, -2.94124987e-03,
          -7.20123947e-03, -3.82241025e-03, -3.68311768e-03,
          -3.39291873e-03, -4.28133272e-03, -2.81588500e-03,
          -1.49792607e-03, -2.00055470e-03, -5.49050001e-03,
          -7.35231768e-03, -6.97402377e-03, -5.23066707e-03,
          -4.76540579e-03, -4.85704700e-03, -3.70458211e-03,
          -1.93336210e-03, -2.68760719e-03, -5.32721728e-03,
          -5.47069032e-03, -4.35092160e-03, -3.21573415e-03,
          -1.87438738e-03, -3.36475950e-03, -2.18818290e-03,
          -1.71348546e-03, -1.57253828e-03, -2.20556860e-03,
          -6.56646397e-03, -5.03291329e-03, -4.41811327e-03,
          -2.51995865e-03, -3.59017728e-03, -2.71678017e-03,
          -2.37493496e-03, -2.19695363e-03, -4.11147019e-03,
          -6.60285680e-03, -6.51050126e-03, -5.14757261e-03,
          -3.84829636e-03, -3.29764583e-03, -1.93019782e-03,
          -1.90809509e-03, -2.05230969e-03, -3.71297216e-03,
          -7.58552086e-03, -6.06013648e-03, -5.52309351e-03,
          -4.46308730e-03, -3.63245234e-03, -2.56364630e-03,
          -3.00828740e-03, -2.73163663e-03, -5.16350521e-03,
          -5.94199123e-03, -3.40161449e-03, -3.60501627e-03,
          -2.51290342e-03, -3.13309184e-03, -1.41417573e-03,
          -1.61052460e-03, -2.22269143e-03, -5.50763309e-03,
          -7.21883262e-03, -3.97539791e-03, -3.51397134e-03,
          -2.74359668e-03, -4.15140344e-03, -1.39713823e-03,
          -1.28496275e-03, -2.69593834e-03, -6.46751234e-03,
          -6.66862493e-03, -4.27580392e-03, -4.11443692e-03,
          -3.75220715e-03, -3.12856026e-03, -2.25494104e-03,
          -2.74509215e-03, -3.06039862e-03, -6.41558133e-03,
          -8.21597967e-03, -4.42896411e-03, -4.42640763e-03,
          -3.33719864e-03, -3.34833353e-03, -2.17508059e-03,
          -2.80450890e-03, -3.91800608e-03, -7.83805363e-03,
          -5.82303060e-03, -3.37385689e-03, -3.17517226e-03,
          -2.04471312e-03, -4.29471070e-03, -2.38703354e-03,
          -1.42187206e-03, -2.15044594e-03, -3.99688724e-03,
          -6.30765688e-03, -3.85255646e-03, -2.65069748e-03,
          -2.00550561e-03, -5.46741020e-03, -2.79446249e-03,
          -2.31650448e-03, -2.13412079e-03, -4.63104760e-03,
          -7.97332823e-03, -4.51646233e-03, -3.98748321e-03,
          -3.00458539e-03, -3.61482310e-03, -2.77174031e-03,
          -2.79537891e-03, -2.91924039e-03, -6.58749277e-03,
          -7.49907363e-03, -4.71334578e-03, -3.61237489e-03,
          -2.77594547e-03, -4.12821630e-03, -3.78720183e-03,
          -3.80159356e-03, -3.48429102e-03, -6.74708234e-03,
          -6.22285251e-03, -3.31313675e-03, -1.70213659e-03,
          -1.81296468e-03, -4.37514205e-03, -2.64736777e-03,
